Date : 2024-08-23 16:57:48
Directory : /Users/ianhrydziuszko/work-repos/mini-assess-v2/src
Total : 88 files,  25227 codes, 581 comments, 513 blanks, all 26321 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         56 |     17,405 |        352 |        310 |     18,067 |
| JavaScript     |         18 |      6,202 |        164 |        139 |      6,505 |
| CSS            |          3 |        765 |         63 |         53 |        881 |
| JSON           |          9 |        612 |          0 |          8 |        620 |
| XML            |          2 |        243 |          2 |          3 |        248 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         88 |     25,227 |        581 |        513 |     26,321 |
| . (Files)                                                                                                |          3 |        340 |         63 |         42 |        445 |
| assets                                                                                                   |          2 |        243 |          2 |          3 |        248 |
| components                                                                                               |         62 |      5,347 |        453 |        416 |      6,216 |
| components (Files)                                                                                       |          1 |         29 |          0 |          3 |         32 |
| components/Navigation                                                                                    |          1 |          9 |          0 |          2 |         11 |
| components/Questionnaire                                                                                 |         14 |      1,429 |        172 |        114 |      1,715 |
| components/Results                                                                                       |          9 |        774 |          5 |         58 |        837 |
| components/ResultsNew                                                                                    |         12 |      1,217 |         95 |         61 |      1,373 |
| components/Setup                                                                                         |          6 |        967 |         24 |         32 |      1,023 |
| components/Setup (Files)                                                                                 |          1 |         14 |          0 |          4 |         18 |
| components/Setup/Form                                                                                    |          2 |         32 |          0 |          5 |         37 |
| components/Setup/Form (Files)                                                                            |          1 |         16 |          0 |          3 |         19 |
| components/Setup/Form/form-question-types                                                                |          1 |         16 |          0 |          2 |         18 |
| components/Setup/Selections                                                                              |          3 |        921 |         24 |         23 |        968 |
| components/Utils.jsx                                                                                     |         19 |        922 |        157 |        146 |      1,225 |
| modules                                                                                                  |         21 |     19,297 |         63 |         52 |     19,412 |
| modules (Files)                                                                                          |          7 |      2,495 |         20 |         20 |      2,535 |
| modules/results                                                                                          |         14 |     16,802 |         43 |         32 |     16,877 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/App.css                                              | CSS            |         40 |          0 |          7 |         47 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/assets/diamond-3.0.svg                               | XML            |        173 |          1 |          1 |        175 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/assets/diamond_with_circles.svg                      | XML            |         70 |          1 |          2 |         73 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/App.jsx                                   | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Navigation/NavBar.jsx                     | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/AllSectionsComplete.jsx     | JavaScript JSX |         62 |         62 |          6 |        130 |
